Source,Target,Weight
0,20,18
0,101,17
0,125,13
0,127,17
0,270,14
0,291,11
0,298,8
0,363,11
0,1106,7
1,61,12
1,87,1
1,120,9
1,174,19
1,211,15
1,291,4
1,592,5
1,1098,6
2,23,11
2,70,19
2,268,20
2,569,15
2,716,13
2,936,9
3,36,8
3,106,4
3,114,4
3,213,5
3,248,10
3,254,1
3,265,19
3,411,19
3,911,2
3,945,18
4,166,9
4,183,17
4,204,13
4,1068,14
5,209,20
5,278,15
5,307,2
5,666,8
6,42,13
6,129,16
6,146,3
6,218,5
6,280,5
6,288,2
6,290,5
6,294,15
6,1115,9
6,1149,2
7,19,18
7,87,1
7,196,10
7,292,6
7,387,10
7,523,7
7,711,19
8,81,18
8,108,1
8,128,2
8,133,11
8,152,9
8,202,20
8,300,5
8,521,13
8,856,2
9,13,16
9,20,13
9,90,17
9,189,13
9,255,8
9,517,20
10,173,20
10,177,5
10,279,9
10,295,13
10,363,18
10,455,15
11,41,13
11,74,10
11,185,12
11,400,6
11,721,10
11,943,4
11,957,11
12,26,16
12,83,1
12,110,17
12,137,6
12,172,14
12,215,8
12,238,14
12,426,6
12,607,4
12,709,8
13,41,5
13,108,5
13,146,19
13,176,12
13,227,15
13,283,12
13,551,19
13,771,11
13,987,2
14,40,9
14,130,18
14,135,16
14,139,9
14,143,5
14,171,3
14,231,13
14,277,9
14,281,2
15,128,8
15,192,12
15,206,17
15,216,19
15,222,16
16,31,2
16,130,19
16,202,3
16,213,4
16,220,15
16,295,4
16,442,4
16,798,1
17,24,1
17,129,15
17,146,16
17,177,20
17,256,2
17,296,16
18,34,19
18,110,11
18,210,4
18,212,3
18,234,14
18,640,12
18,819,17
19,35,4
19,48,17
19,199,6
19,287,12
19,373,8
19,1210,14
20,52,11
20,125,1
20,281,19
20,764,19
20,968,2
21,47,12
21,97,15
21,272,6
21,534,8
21,963,1
21,994,14
22,90,12
22,191,1
22,208,5
22,210,17
22,235,14
22,297,3
22,495,16
22,1109,4
22,1114,16
23,84,9
23,108,9
23,274,14
23,1193,17
24,59,18
24,64,4
24,97,17
24,100,20
24,123,16
24,128,17
24,187,8
24,240,9
24,276,14
24,303,19
24,1121,9
25,158,8
25,191,7
25,256,8
25,460,2
26,30,9
26,44,12
26,67,14
26,175,16
26,209,20
26,227,12
26,269,4
26,300,20
26,446,6
26,482,19
27,53,1
27,58,18
27,96,11
27,176,1
27,255,1
27,518,4
27,836,9
27,1030,8
28,32,16
28,63,17
28,125,10
28,153,6
28,250,12
28,1067,13
28,1152,17
29,88,15
29,178,15
29,251,7
30,34,18
30,73,20
30,75,20
30,126,10
30,179,8
30,273,15
30,889,3
30,926,4
31,63,2
31,83,18
31,100,14
31,102,3
31,155,3
31,167,2
31,251,9
31,790,7
31,876,4
32,52,1
32,114,6
32,165,16
32,255,1
32,285,20
32,905,11
33,68,17
33,76,1
33,142,1
33,170,10
33,174,3
33,215,5
33,489,1
33,765,18
33,1085,13
33,1110,13
34,141,16
34,240,5
34,368,9
35,116,20
35,205,19
35,247,19
35,262,7
35,435,18
35,663,13
35,791,7
35,908,2
35,1176,5
36,56,6
36,101,8
36,126,17
36,161,15
36,215,14
36,619,13
37,38,2
37,41,6
37,83,9
37,108,20
37,185,20
37,233,1
37,301,12
37,315,15
37,432,18
37,947,10
38,77,3
38,139,1
38,147,1
38,158,1
38,278,19
38,438,17
38,559,15
38,955,15
39,100,16
39,174,15
39,246,2
40,55,17
40,92,17
40,94,11
40,160,16
40,219,1
40,563,1
41,57,7
41,90,20
41,121,1
41,296,11
41,616,11
41,852,4
42,109,18
42,157,2
42,272,10
42,277,7
42,489,8
42,780,5
43,226,20
43,265,11
43,293,16
43,735,4
43,1053,8
44,54,19
44,88,7
44,89,11
44,107,13
44,124,10
44,159,16
44,198,17
44,230,20
44,269,11
44,344,5
44,761,4
44,1202,10
45,47,6
45,127,18
45,137,1
45,200,20
45,203,15
45,205,17
45,249,2
45,597,1
45,869,19
46,82,10
46,149,20
46,175,4
46,231,2
46,237,11
46,747,9
46,926,8
47,105,8
47,136,13
47,276,3
47,299,19
47,1210,9
48,68,10
48,78,20
48,155,3
48,240,5
48,248,11
49,82,18
49,101,4
49,197,12
49,255,19
49,909,10
50,92,10
50,100,6
50,145,20
50,223,4
50,229,16
50,299,10
50,780,3
51,160,19
51,206,2
51,236,20
51,251,5
52,118,13
52,139,6
52,190,10
52,244,15
52,819,17
53,67,2
53,70,3
53,117,3
53,154,11
53,289,4
53,300,17
53,623,18
53,629,5
53,815,8
53,852,19
53,1146,8
54,69,4
54,132,4
54,206,19
54,534,16
54,957,14
54,1117,19
54,1208,14
55,72,20
55,97,8
55,116,10
55,120,16
55,296,20
56,100,16
56,123,7
56,247,17
56,280,20
56,291,20
56,1056,19
57,84,1
57,144,8
57,215,19
57,575,8
58,130,3
58,192,20
58,205,12
58,301,11
58,411,2
58,669,15
59,79,16
59,143,4
59,146,6
59,159,7
59,188,11
59,199,17
59,206,17
59,225,17
59,269,14
59,272,16
59,537,6
60,77,17
60,96,19
